x,y,xpos,ypos
-5.0,-25.0,40,40
-5.0,-22.5,40,86
-5.0,-20.0,40,132
-5.0,-17.5,40,178
-5.0,-15.0,40,224
-5.0,-12.5,40,270
-5.0,-10.0,40,316
-5.0,-7.5,40,362
-5.0,-5.0,40,408
-5.0,-2.5,40,454
-5.0,0.0,40,500
-5.0,2.5,40,546
-5.0,5.0,40,592
-5.0,7.5,40,638
-5.0,10.0,40,684
-5.0,12.5,40,730
-5.0,15.0,40,776
-5.0,17.5,40,822
-5.0,20.0,40,868
-5.0,22.5,40,914
-5.0,25.0,40,960
-4.5,-22.5,86,40
-4.5,-20.25,86,86
-4.5,-18.0,86,132
-4.5,-15.75,86,178
-4.5,-13.5,86,224
-4.5,-11.25,86,270
-4.5,-9.0,86,316
-4.5,-6.75,86,362
-4.5,-4.5,86,408
-4.5,-2.25,86,454
-4.5,0.0,86,500
-4.5,2.25,86,546
-4.5,4.5,86,592
-4.5,6.75,86,638
-4.5,9.0,86,684
-4.5,11.25,86,730
-4.5,13.5,86,776
-4.5,15.75,86,822
-4.5,18.0,86,868
-4.5,20.25,86,914
-4.5,22.5,86,960
-4.0,-20.0,132,40
-4.0,-18.0,132,86
-4.0,-16.0,132,132
-4.0,-14.0,132,178
-4.0,-12.0,132,224
-4.0,-10.0,132,270
-4.0,-8.0,132,316
-4.0,-6.0,132,362
-4.0,-4.0,132,408
-4.0,-2.0,132,454
-4.0,0.0,132,500
-4.0,2.0,132,546
-4.0,4.0,132,592
-4.0,6.0,132,638
-4.0,8.0,132,684
-4.0,10.0,132,730
-4.0,12.0,132,776
-4.0,14.0,132,822
-4.0,16.0,132,868
-4.0,18.0,132,914
-4.0,20.0,132,960
-3.5,-17.5,178,40
-3.5,-15.75,178,86
-3.5,-14.0,178,132
-3.5,-12.25,178,178
-3.5,-10.5,178,224
-3.5,-8.75,178,270
-3.5,-7.0,178,316
-3.5,-5.25,178,362
-3.5,-3.5,178,408
-3.5,-1.75,178,454
-3.5,0.0,178,500
-3.5,1.75,178,546
-3.5,3.5,178,592
-3.5,5.25,178,638
-3.5,7.0,178,684
-3.5,8.75,178,730
-3.5,10.5,178,776
-3.5,12.25,178,822
-3.5,14.0,178,868
-3.5,15.75,178,914
-3.5,17.5,178,960
-3.0,-15.0,224,40
-3.0,-13.5,224,86
-3.0,-12.0,224,132
-3.0,-10.5,224,178
-3.0,-9.0,224,224
-3.0,-7.5,224,270
-3.0,-6.0,224,316
-3.0,-4.5,224,362
-3.0,-3.0,224,408
-3.0,-1.5,224,454
-3.0,0.0,224,500
-3.0,1.5,224,546
-3.0,3.0,224,592
-3.0,4.5,224,638
-3.0,6.0,224,684
-3.0,7.5,224,730
-3.0,9.0,224,776
-3.0,10.5,224,822
-3.0,12.0,224,868
-3.0,13.5,224,914
-3.0,15.0,224,960
